protein_name,msa_location,theta
MSH2_HUMAN,MSH2_HUMAN_full_11-26-2021_b05.a2m,0.2
MTH3_HAEAE,MTH3_HAEAE_full_11-26-2021_b02.a2m,0.2
NCAP_I34A1,NCAP_I34A1_theta0.99_full_11-26-2021_b09.a2m,0.01
NRAM_I33A0,NRAM_I33A0_full_11-26-2021_b01.a2m,
NUD15_HUMAN,NUD15_HUMAN_full_11-26-2021_b04.a2m,0.2
P53_HUMAN,P53_HUMAN_full_11-26-2021_b09.a2m,0.2
P84126_THETH,P84126_THETH_full_11-26-2021_b04.a2m,0.2
PABP_YEAST,PABP_YEAST_full_11-26-2021_b07.a2m,0.2
PA_I34A1,PA_I34A1_theta0.99_full_11-26-2021_b09.a2m,0.01
POLG_CXB3N,POLG_CXB3N_theta0.99_1-861_11-26-2021_b07.a2m,0.01
POLG_HCVJF,POLG_HCVJF_theta0.99_1984-2089_11-26-2021_b08.a2m,0.01
PTEN_HUMAN,PTEN_HUMAN_full_11-26-2021_b01.a2m,
PTEN_HUMAN,PTEN_HUMAN_full_11-26-2021_b01.a2m,0.2
Q2N0S5_9HIV1,Q2N0S5_9HIV1_theta0.99_full_11-26-2021_b09.a2m,0.01
Q59976_STRSQ,Q59976_STRSQ_full_11-26-2021_b03.a2m,0.2
R1AB_SARS2,R1AB_SARS2_02-19-2022_b07.a2m,
RASH_HUMAN,RASH_HUMAN_full_11-26-2021_b03.a2m,0.2
REV_HV1H2,REV_HV1H2_theta0.99_full_11-26-2021_b09.a2m,0.01
RL401_YEAST,RL401_YEAST_full_11-26-2021_b01.a2m,0.2
SC6A4_HUMAN,SC6A4_HUMAN_full_11-26-2021_b02.a2m,0.2
SCN5A_HUMAN,SCN5A_HUMAN_1611-1642_11-26-2021_b03.a2m,0.2
SPG1_STRSG,SPG1_STRSG_full_11-26-2021_b07.a2m,0.2
SPIKE_SARS2,SPIKE_SARS2_theta0.99_full_11-26-2021_b01.a2m,
SPIKE_SARS2,SPIKE_SARS2_theta0.99_full_11-26-2021_b01.a2m,0.01
SRC_HUMAN,SRC_HUMAN_full_11-26-2021_b06.a2m,0.2
SUMO1_HUMAN,SUMO1_HUMAN_full_11-26-2021_b02.a2m,0.2
SYUA_HUMAN,SYUA_HUMAN_full_11-26-2021_b01.a2m,0.2
TADBP_HUMAN,TADBP_HUMAN_full_11-26-2021_b09.a2m,
TAT_HV1BR,TAT_HV1BR_theta0.99_full_11-26-2021_b09.a2m,0.01
TPK1_HUMAN,TPK1_HUMAN_full_11-26-2021_b02.a2m,0.2
TPMT_HUMAN,TPMT_HUMAN_full_11-26-2021_b03.a2m,0.2
TPOR_HUMAN,TPOR_HUMAN_full_11-26-2021_b01.a2m,0.2
TRPC_SACS2,TRPC_SACS2_full_11-26-2021_b07.a2m,0.2
TRPC_THEMA,TRPC_THEMA_full_11-26-2021_b07.a2m,0.2
UBC9_HUMAN,UBC9_HUMAN_full_11-26-2021_b03.a2m,0.2
UBE4B_MOUSE,UBE4B_MOUSE_full_11-26-2021_b05.a2m,0.2
VKOR1_HUMAN,VKOR1_HUMAN_full_11-26-2021_b03.a2m,0.2
YAP1_HUMAN,YAP1_HUMAN_full_11-26-2021_b02.a2m,0.2
